objc[17749]: Class AXEmojiUtilities is implemented in both /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/PrivateFrameworks/AccessibilityUtilities.framework/AccessibilityUtilities and /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/libAXSpeechManager.dylib. One of the two will be used. Which one is undefined.
2014-08-13 20:17:00.498 Facing[17749:70b] Cannot find executable for CFBundle 0xba5ce00 </Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/AccessibilityBundles/GeoServices.axbundle> (not loaded)
2014-08-13 20:17:00.540 Facing[17749:70b] Cannot find executable for CFBundle 0xb98d850 </Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/AccessibilityBundles/CertUIFramework.axbundle> (not loaded)
2014-08-13 20:17:00.718 Facing[17749:70b] Multi-tasking -> Device: YES, App: YES
2014-08-13 20:17:00.752 Facing[17749:70b] Unlimited access to network resources
2014-08-13 20:17:00.756 Facing[17749:70b] 

Started backup to iCloud! Please be careful.
For more information please read "iOS Data Storage Guidelines"
You could find it at the following address https://developer.apple.com/icloud/documentation/data-storage/ .

2014-08-14 00:40:06.899 Facing[42099:70b] WARNING: The splashscreen image named Default-Portrait was not found
2014-08-14 00:40:06.899 Facing[42099:70b] [CDVTimer][splashscreen] 16.723990ms
2014-08-14 00:40:06.900 Facing[42099:70b] [CDVTimer][TotalPluginStartup] 17.520010ms
2014-08-14 00:40:06.902 Facing[42099:70b] WARNING: The splashscreen image named Default-Portrait was not found
2014-08-14 00:40:06.906 Facing[42099:70b] WARNING: The splashscreen image named Default-Portrait was not found
2014-08-14 00:40:06.908 Facing[42099:70b] WARNING: The splashscreen image named Default-Portrait was not found
2014-08-14 00:40:07.242 Facing[42099:70b] Resetting plugins due to page load.
2014-08-14 00:40:08.639 Facing[42099:70b] Finished load of: file:///Users/manifestinteractive/Library/Application%20Support/iPhone%20Simulator/7.1/Applications/2BC16225-800B-4107-A2FF-FDDE032BED4D/Facing.app/www/index.html
2014-08-14 00:40:08.855 Facing[42099:70b] Setting up GUI
objc[42376]: Class AXEmojiUtilities is implemented in both /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/PrivateFrameworks/AccessibilityUtilities.framework/AccessibilityUtilities and /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/libAXSpeechManager.dylib. One of the two will be used. Which one is undefined.
2014-08-14 00:40:17.627 Facing[42376:70b] Cannot find executable for CFBundle 0xcc88060 </Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/AccessibilityBundles/GeoServices.axbundle> (not loaded)
2014-08-14 00:40:17.653 Facing[42376:70b] Cannot find executable for CFBundle 0xceaea80 </Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/AccessibilityBundles/CertUIFramework.axbundle> (not loaded)
2014-08-14 00:40:17.659 Facing[42376:70b] Cannot find executable for CFBundle 0xcec56f0 </Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/AccessibilityBundles/MusicLibrary.axbundle> (not loaded)
2014-08-14 00:40:17.775 Facing[42376:70b] Multi-tasking -> Device: YES, App: YES
2014-08-14 00:40:17.785 Facing[42376:70b] Unlimited access to network resources
2014-08-14 00:40:17.789 Facing[42376:70b] 

Started backup to iCloud! Please be careful.
Your application might rejected by Apple if you store too much data.
For more information please read "iOS Data Storage Guidelines"
You could find it at the following address https://developer.apple.com/icloud/documentation/data-storage/ .

2014-08-14 00:40:17.828 Facing[42376:70b] WARNING: The splashscreen image named Default-Portrait was not found
2014-08-14 00:40:17.829 Facing[42376:70b] [CDVTimer][splashscreen] 13.622999ms
2014-08-14 00:40:17.829 Facing[42376:70b] [CDVTimer][TotalPluginStartup] 14.251053ms
2014-08-14 00:40:17.831 Facing[42376:70b] WARNING: The splashscreen image named Default-Portrait was not found
2014-08-14 00:40:17.835 Facing[42376:70b] WARNING: The splashscreen image named Default-Portrait was not found
2014-08-14 00:40:17.837 Facing[42376:70b] WARNING: The splashscreen image named Default-Portrait was not found
2014-08-14 00:40:18.104 Facing[42376:70b] Resetting plugins due to page load.
2014-08-14 00:40:19.422 Facing[42376:70b] Finished load of: file:///Users/manifestinteractive/Library/Application%20Support/iPhone%20Simulator/7.1/Applications/2BC16225-800B-4107-A2FF-FDDE032BED4D/Facing.app/www/index.html
2014-08-14 00:40:19.563 Facing[42376:70b] Setting up GUI
2014-08-14 00:40:21.582 Facing[42376:70b] Find a Friend
2014-08-14 00:40:21.583 Facing[42376:70b] Exception - Name: NSRangeException Reason: *** -[__NSArrayM objectAtIndex:]: index 0 beyond bounds for empty array
2014-08-14 00:40:21.604 Facing[42376:70b] THREAD WARNING: ['Contacts'] took '20.994141' ms. Plugin should use a background thread.
2014-08-14 00:40:27.225 Facing[42376:70b] Find a Friend
2014-08-14 00:40:27.225 Facing[42376:70b] Exception - Name: NSRangeException Reason: *** -[__NSArrayM objectAtIndex:]: index 0 beyond bounds for empty array
2014-08-14 00:40:28.665 Facing[42376:70b] THREAD WARNING: ['Sms'] took '29.996094' ms. Plugin should use a background thread.
2014-08-14 00:40:31.915 Facing[42376:70b] Find a Friend
2014-08-14 00:40:31.915 Facing[42376:70b] Exception - Name: NSRangeException Reason: *** -[__NSArrayM objectAtIndex:]: index 0 beyond bounds for empty array
2014-08-14 00:41:19.895 Facing[42376:70b] Find a Friend
2014-08-14 00:41:19.896 Facing[42376:70b] Exception - Name: NSRangeException Reason: *** -[__NSArrayM objectAtIndex:]: index 0 beyond bounds for empty array
objc[42812]: Class AXEmojiUtilities is implemented in both /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/PrivateFrameworks/AccessibilityUtilities.framework/AccessibilityUtilities and /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/libAXSpeechManager.dylib. One of the two will be used. Which one is undefined.
2014-08-14 00:43:07.706 Facing[42812:70b] Cannot find executable for CFBundle 0xcca19a0 </Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/AccessibilityBundles/CertUIFramework.axbundle> (not loaded)
2014-08-14 00:43:07.712 Facing[42812:70b] Cannot find executable for CFBundle 0xcb82340 </Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/AccessibilityBundles/MusicLibrary.axbundle> (not loaded)
2014-08-14 00:43:07.752 Facing[42812:70b] Cannot find executable for CFBundle 0xce941e0 </Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/AccessibilityBundles/GeoServices.axbundle> (not loaded)
2014-08-14 00:43:07.829 Facing[42812:70b] Multi-tasking -> Device: YES, App: YES
2014-08-14 00:43:07.842 Facing[42812:70b] Unlimited access to network resources
2014-08-14 00:43:07.845 Facing[42812:70b] 

Started backup to iCloud! Please be careful.
Your application might rejected by Apple if you store too much data.
For more information please read "iOS Data Storage Guidelines"
You could find it at the following address https://developer.apple.com/icloud/documentation/data-storage/ .

2014-08-14 00:43:07.882 Facing[42812:70b] WARNING: The splashscreen image named Default-Portrait was not found
2014-08-14 00:43:07.883 Facing[42812:70b] [CDVTimer][splashscreen] 14.896989ms
2014-08-14 00:43:07.883 Facing[42812:70b] [CDVTimer][TotalPluginStartup] 15.531003ms
2014-08-14 00:43:07.885 Facing[42812:70b] WARNING: The splashscreen image named Default-Portrait was not found
2014-08-14 00:43:07.890 Facing[42812:70b] WARNING: The splashscreen image named Default-Portrait was not found
2014-08-14 00:43:07.892 Facing[42812:70b] WARNING: The splashscreen image named Default-Portrait was not found
2014-08-14 00:43:07.965 Facing[42812:70b] Resetting plugins due to page load.
2014-08-14 00:43:09.895 Facing[42812:70b] Finished load of: file:///Users/manifestinteractive/Library/Application%20Support/iPhone%20Simulator/7.1/Applications/2BC16225-800B-4107-A2FF-FDDE032BED4D/Facing.app/www/index.html
2014-08-14 00:43:09.964 Facing[42812:70b] Setting up GUI
2014-08-14 00:43:12.937 Facing[42812:70b] Find a Friend
2014-08-14 00:43:12.938 Facing[42812:70b] Exception - Name: NSRangeException Reason: *** -[__NSArrayM objectAtIndex:]: index 0 beyond bounds for empty array
2014-08-14 00:43:12.955 Facing[42812:70b] THREAD WARNING: ['Contacts'] took '17.818115' ms. Plugin should use a background thread.
objc[43136]: Class AXEmojiUtilities is implemented in both /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/PrivateFrameworks/AccessibilityUtilities.framework/AccessibilityUtilities and /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/libAXSpeechManager.dylib. One of the two will be used. Which one is undefined.
2014-08-14 00:44:06.525 Facing[43136:70b] Cannot find executable for CFBundle 0xcd4cea0 </Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/AccessibilityBundles/CertUIFramework.axbundle> (not loaded)
2014-08-14 00:44:06.537 Facing[43136:70b] Cannot find executable for CFBundle 0xca61ee0 </Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/AccessibilityBundles/MusicLibrary.axbundle> (not loaded)
2014-08-14 00:44:06.555 Facing[43136:70b] Cannot find executable for CFBundle 0xcc42a00 </Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/AccessibilityBundles/GeoServices.axbundle> (not loaded)
2014-08-14 00:44:06.632 Facing[43136:70b] Multi-tasking -> Device: YES, App: YES
2014-08-14 00:44:06.642 Facing[43136:70b] Unlimited access to network resources
2014-08-14 00:44:06.645 Facing[43136:70b] 

Started backup to iCloud! Please be careful.
Your application might rejected by Apple if you store too much data.
For more information please read "iOS Data Storage Guidelines"
You could find it at the following address https://developer.apple.com/icloud/documentation/data-storage/ .

2014-08-14 00:44:06.679 Facing[43136:70b] WARNING: The splashscreen image named Default-Portrait was not found
2014-08-14 00:44:06.679 Facing[43136:70b] [CDVTimer][splashscreen] 13.562024ms
2014-08-14 00:44:06.680 Facing[43136:70b] [CDVTimer][TotalPluginStartup] 14.003038ms
2014-08-14 00:44:06.681 Facing[43136:70b] WARNING: The splashscreen image named Default-Portrait was not found
2014-08-14 00:44:06.684 Facing[43136:70b] WARNING: The splashscreen image named Default-Portrait was not found
2014-08-14 00:44:06.686 Facing[43136:70b] WARNING: The splashscreen image named Default-Portrait was not found
2014-08-14 00:44:06.897 Facing[43136:70b] Resetting plugins due to page load.
2014-08-14 00:44:08.624 Facing[43136:70b] Finished load of: file:///Users/manifestinteractive/Library/Application%20Support/iPhone%20Simulator/7.1/Applications/2BC16225-800B-4107-A2FF-FDDE032BED4D/Facing.app/www/index.html
2014-08-14 00:44:08.749 Facing[43136:70b] Setting up GUI
2014-08-14 00:44:09.790 Facing[43136:70b] Find a Friend
2014-08-14 00:44:09.790 Facing[43136:70b] Exception - Name: NSRangeException Reason: *** -[__NSArrayM objectAtIndex:]: index 0 beyond bounds for empty array
2014-08-14 00:44:09.807 Facing[43136:70b] THREAD WARNING: ['Contacts'] took '17.408203' ms. Plugin should use a background thread.
objc[43707]: Class AXEmojiUtilities is implemented in both /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/PrivateFrameworks/AccessibilityUtilities.framework/AccessibilityUtilities and /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/libAXSpeechManager.dylib. One of the two will be used. Which one is undefined.
2014-08-14 00:49:35.510 Facing[43707:70b] Cannot find executable for CFBundle 0xcd647d0 </Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/AccessibilityBundles/GeoServices.axbundle> (not loaded)
2014-08-14 00:49:35.516 Facing[43707:70b] Cannot find executable for CFBundle 0xd088db0 </Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/AccessibilityBundles/MusicLibrary.axbundle> (not loaded)
2014-08-14 00:49:35.520 Facing[43707:70b] Cannot find executable for CFBundle 0xd145240 </Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/AccessibilityBundles/CertUIFramework.axbundle> (not loaded)
2014-08-14 00:49:35.589 Facing[43707:70b] Multi-tasking -> Device: YES, App: YES
2014-08-14 00:49:35.604 Facing[43707:70b] Unlimited access to network resources
2014-08-14 00:49:35.607 Facing[43707:70b] 

Started backup to iCloud! Please be careful.
Your application might rejected by Apple if you store too much data.
For more information please read "iOS Data Storage Guidelines"
You could find it at the following address https://developer.apple.com/icloud/documentation/data-storage/ .

2014-08-14 00:49:35.640 Facing[43707:70b] WARNING: The splashscreen image named Default-Portrait was not found
2014-08-14 00:49:35.641 Facing[43707:70b] [CDVTimer][splashscreen] 14.026999ms
2014-08-14 00:49:35.641 Facing[43707:70b] [CDVTimer][TotalPluginStartup] 14.486969ms
2014-08-14 00:49:35.643 Facing[43707:70b] WARNING: The splashscreen image named Default-Portrait was not found
2014-08-14 00:49:35.647 Facing[43707:70b] WARNING: The splashscreen image named Default-Portrait was not found
2014-08-14 00:49:35.648 Facing[43707:70b] WARNING: The splashscreen image named Default-Portrait was not found
2014-08-14 00:49:35.948 Facing[43707:70b] Resetting plugins due to page load.
2014-08-14 00:49:37.861 Facing[43707:70b] Finished load of: file:///Users/manifestinteractive/Library/Application%20Support/iPhone%20Simulator/7.1/Applications/2BC16225-800B-4107-A2FF-FDDE032BED4D/Facing.app/www/index.html
2014-08-14 00:49:37.975 Facing[43707:70b] Setting up GUI
2014-08-14 00:49:39.172 Facing[43707:70b] Find a Friend
2014-08-14 00:49:39.173 Facing[43707:70b] Exception - Name: NSRangeException Reason: *** -[__NSArrayM objectAtIndex:]: index 0 beyond bounds for empty array
2014-08-14 00:49:39.190 Facing[43707:70b] THREAD WARNING: ['Contacts'] took '17.288818' ms. Plugin should use a background thread.
2014-08-14 00:49:50.720 Facing[43707:70b] Find a Friend
2014-08-14 00:49:50.720 Facing[43707:70b] Exception - Name: NSRangeException Reason: *** -[__NSArrayM objectAtIndex:]: index 0 beyond bounds for empty array
2014-08-14 00:49:52.000 Facing[43707:70b] Photo: /Users/manifestinteractive/Library/Application Support/iPhone Simulator/7.1/Applications/2BC16225-800B-4107-A2FF-FDDE032BED4D/tmp/photo_UC7Z9
2014-08-14 00:49:52.028 Facing[43707:70b] THREAD WARNING: ['Sms'] took '27.604004' ms. Plugin should use a background thread.
objc[44053]: Class AXEmojiUtilities is implemented in both /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/PrivateFrameworks/AccessibilityUtilities.framework/AccessibilityUtilities and /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/libAXSpeechManager.dylib. One of the two will be used. Which one is undefined.
2014-08-14 00:50:47.189 Facing[44053:70b] Cannot find executable for CFBundle 0xcd9c6d0 </Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/AccessibilityBundles/MusicLibrary.axbundle> (not loaded)
2014-08-14 00:50:47.203 Facing[44053:70b] Cannot find executable for CFBundle 0xd18edb0 </Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/AccessibilityBundles/GeoServices.axbundle> (not loaded)
2014-08-14 00:50:47.225 Facing[44053:70b] Cannot find executable for CFBundle 0xcc966f0 </Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/AccessibilityBundles/CertUIFramework.axbundle> (not loaded)
2014-08-14 00:50:47.274 Facing[44053:70b] Multi-tasking -> Device: YES, App: YES
2014-08-14 00:50:47.285 Facing[44053:70b] Unlimited access to network resources
2014-08-14 00:50:47.287 Facing[44053:70b] 

Started backup to iCloud! Please be careful.
Your application might rejected by Apple if you store too much data.
For more information please read "iOS Data Storage Guidelines"
You could find it at the following address https://developer.apple.com/icloud/documentation/data-storage/ .

2014-08-14 00:50:47.321 Facing[44053:70b] WARNING: The splashscreen image named Default-Portrait was not found
2014-08-14 00:50:47.321 Facing[44053:70b] [CDVTimer][splashscreen] 10.763049ms
2014-08-14 00:50:47.322 Facing[44053:70b] [CDVTimer][TotalPluginStartup] 11.226952ms
2014-08-14 00:50:47.323 Facing[44053:70b] WARNING: The splashscreen image named Default-Portrait was not found
2014-08-14 00:50:47.327 Facing[44053:70b] WARNING: The splashscreen image named Default-Portrait was not found
2014-08-14 00:50:47.329 Facing[44053:70b] WARNING: The splashscreen image named Default-Portrait was not found
2014-08-14 00:50:47.555 Facing[44053:70b] Resetting plugins due to page load.
2014-08-14 00:50:49.050 Facing[44053:70b] Finished load of: file:///Users/manifestinteractive/Library/Application%20Support/iPhone%20Simulator/7.1/Applications/2BC16225-800B-4107-A2FF-FDDE032BED4D/Facing.app/www/index.html
2014-08-14 00:50:49.307 Facing[44053:70b] Setting up GUI
